=== USEWARDEN HARDENING VERIFICATION ===
captured:  2026-08-21T05:22:17Z
repo:      djayamah/usewarden
package:   usewarden
commit:    7a7827dc6be2a7cbc2cd9f5ff169c52fa12665ff

STATUS      CONTROL                                              DETAIL
----------- ---------------------------------------------------- ------
PASS        gh CLI available and authenticated                   gh version 2.86.0 (2026-01-21)
PASS        repository is PUBLIC (intended since 2026-08-19)     visibility=public
PASS        default branch identified                            main
PASS        private vulnerability reporting ENABLED              SECURITY.md names it as the whole disclosure channel
PASS        secret scanning + push protection                    enabled/enabled
PASS        SECURITY.md has a real disclosure route              links the private advisory form; publishes no email address
PASS        branch ruleset is ACTIVE (not evaluate/disabled)     enforcement=active
PASS        pull request required before merge                   rule: pull_request
PASS        force pushes blocked                                 rule: non_fast_forward
PASS        branch deletion blocked                              rule: deletion
PASS          -> approvals required before merge                 0 (solo maintainer; code-owner review=false. Self-approval is refused by GitHub, so a non-zero value here would make main unmergeable - ops/SETUP-BY-HAND.md step 11)
PASS        ADMIN BYPASS OFF (bypass_actors empty)               0 actors - applies to the owner too
PASS        `release` environment exists                         the workflow references it
PASS        required reviewer on `release`                       1 reviewer(s)
PASS          -> self-review allowed (solo maintainer)           see ops/SETUP-RESEARCH.md section 3
PASS        gh CLI token scopes visible                          Token scopes: 'gist', 'read:org', 'repo', 'workflow'
FAIL        gh CLI token is not over-scoped                      write scopes present. Required for THIS setup; rotate to read-only or revoke once hardening is done - ops/SETUP-BY-HAND.md step 2
UNVERIFIED  no classic PATs remain on the account                GitHub exposes no API to list a user's own PATs - MANUAL: github.com/settings/tokens
PASS        release workflow present                             .github/workflows/release.yml
PASS        workflow requests id-token: write (OIDC)             ok
PASS        workflow permissions are minimal                     contents: read
PASS        workflow gated on the `release` environment          ok
PASS        provenance enabled on publish                        ok
PASS        no NPM_TOKEN anywhere in the workflow                trusted publishing only (comments excluded)
PASS        release is STAGED, not published                     the workflow uploads to the staging queue
PASS        the workflow cannot release on its own               staging only; a human approves with a security key
PASS        CI Node meets the publishing floor                   22.14.0 >= 22.14.0
PASS        every action pinned to a commit SHA                  2 action(s), no tags
PASS        the PUBLISHED TREE carries no identity string        live HEAD 7429dbd457 fetched from GitHub, scan self-tested, 0 findings
FAIL        the PUBLISHED HISTORY carries no identity string     1 blob(s) + 1 commit header(s); baseline is 1 + 1 - NOT fixable by a PR, D-142/D-145
PASS        .github/dependabot.yml present                       34 lines
PASS        .github/CODEOWNERS present                           16 lines
PASS        SECURITY.md present                                  93 lines
PASS        LICENSE present                                      21 lines
PASS        .npmrc present                                       40 lines
PASS        dependabot honours a cooldown                        matches .npmrc min-release-age
PASS        package.json has NO install scripts                  the ChainDrop mechanism is absent
PASS        lockfile has NO install scripts                      every entry clean
PASS        npm CLI >= 11.10.0 (min-release-age support)         11.19.0
PASS        local npm min-release-age set                        7 days
PASS        committed .npmrc pins min-release-age                min-release-age=7
PASS        npm package name 'usewarden' is unclaimed            no package by that name on the registry
UNVERIFIED  npm 'require 2FA and disallow tokens'                package 'usewarden' is not published yet - cannot be configured or checked
UNVERIFIED  npm trusted publisher configured                     package 'usewarden' is not published yet - chicken-and-egg, see ops/SETUP-BY-HAND.md
UNVERIFIED  npm account 2FA enabled                              npm exposes no API for another party to read your 2FA state - MANUAL: npmjs.com/settings/~/profile
PASS        pre-push guard installed and refusing                core.hooksPath=.githooks, public URL refused

PASS 40    FAIL 2    UNVERIFIED 4

UNVERIFIED means this script could not check the control. It is counted as a FAILURE.
A control whose state is unknown is not a control. Each UNVERIFIED row names the manual
step that settles it - see ops/SETUP-BY-HAND.md.

=== NOT FULLY HARDENED: 2 failed, 4 could not be verified ===
